eda,temp,heart_rate,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,label
-0.001068817,21.8125,80,1,1,1,0,1,-1,-1,-1,0,-1,1,1,0,1,1,35
-0.000694525,21.793,83,1,1,0,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,36
-0.000446033,21.7699,80,1,1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-1,-1,-1,37
-0.000446033,21.7699,80,-1,0,-1,-1,-1,-2,-2,-2,-1,-2,-1,-1,-1,-1,-1,38
-7.89E-05,21.76121667,82,-1,0,-1,-1,-1,-1,-1,-2,-1,-1,-2,-2,-2,-1,-1,39
-7.89E-05,21.76121667,82,0,1,0,0,-1,-1,-1,-1,-1,-1,0,0,0,0,0,40
-0.000131554,21.77196667,81,0,1,0,1,1,-1,-1,-1,-1,-1,1,-1,-1,0,0,41
0.000351796,21.7607,80,0,1,0,0,1,-1,-1,0,0,0,-1,0,0,0,0,42
0.000351796,21.7607,80,1,1,1,1,1,0,0,0,0,0,1,1,-2,1,1,43
0.000899342,21.74313333,83,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,44
0.000899342,21.74313333,83,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,45
0.000646875,21.727,85,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,46
0.000497592,21.717,88,1,1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-2,1,-1,-1,47
0.000497592,21.717,88,1,1,-1,-1,-1,-1,-1,-1,-1,-2,1,1,1,0,0,48
0.001118854,21.709,94,1,1,0,0,0,-1,-1,0,1,0,1,0,0,0,0,49
0.001118854,21.709,94,2,2,2,2,1,1,1,0,1,-1,1,1,1,1,1,50
0.390718133,29.5108,73,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1
0.399722792,29.4874,72,2,1,1,1,1,1,1,1,1,0,1,0,1,1,2,2
0.420611958,29.45218333,73,0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,3
0.433871254,29.41325,70,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4
0.4418281,29.39525,72,0,0,-1,-1,-1,0,-1,0,-1,-1,-1,-1,0,-1,-1,5
0.463685792,29.38805,70,0,0,0,1,0,0,-1,1,0,0,-1,0,0,-1,0,6
0.473177742,29.37455,72,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,7
0.480164262,29.36431667,75,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1,8
0.497508704,29.36253333,71,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,9
0.572683242,29.393,71,1,1,1,0,1,1,1,0,-1,-1,0,-1,0,-1,1,10
0.554097738,29.3786,71,0,1,1,1,1,1,0,1,1,1,0,1,0,1,1,11
0.461217346,29.2953,100,1,1,1,1,2,0,1,2,1,1,1,1,1,1,1,12
0.461217346,29.2953,100,0,0,0,1,1,0,-1,1,1,0,0,1,0,0,0,13
0.070911987,28.37326667,128,1,1,1,1,1,1,-1,1,1,1,0,1,-1,0,1,14
0.070911987,28.37326667,128,1,1,1,1,1,-1,-1,1,-1,-1,-1,0,-1,-1,1,15
0.000207471,27.28061667,97,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,16
0.001151246,25.33736667,0,0,0,-1,0,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,-1,17
0.001151246,25.33736667,0,1,1,2,1,1,1,0,1,1,1,1,1,1,1,1,18
0.000968942,24.52021667,0,-1,-1,-1,-1,-2,-1,0,-2,-1,-1,-1,-1,0,-1,-1,19
0.000485858,23.77631667,0,1,1,1,1,1,1,0,1,1,1,0,1,0,1,1,20
0.000617515,23.01753333,0,-1,-1,-1,-1,-2,0,-1,-2,-1,-1,-1,-1,-1,-1,-1,21
0.001375729,22.80485,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,1,22
0.001248682,22.49555,84,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,23
0.001248682,22.49555,84,0,0,0,0,1,-1,0,0,0,1,0,1,0,0,0,24
0.001341108,22.38001667,0,0,0,-1,0,0,-1,-1,0,0,0,-1,-1,-1,-1,-1,25
0.002325332,22.69978333,69,0,0,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,26
0.000309704,23.07803333,0,0,0,0,0,1,0,0,0,-1,-1,0,0,0,0,0,27
0.000309704,23.07803333,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,28
0.00230205,23.2273,0,0,0,0,-1,0,0,0,0,-1,-1,0,0,0,0,-1,29
0.002073271,23.70486667,76,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,30
0.000359721,24.14825,73,0,0,0,0,0,-1,-1,0,0,0,0,0,0,0,0,31
0.000359721,24.14825,73,1,1,0,-1,-1,1,-1,-1,-1,0,1,0,0,-1,1,32
-0.000141904,23.52631667,81,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,33
-0.000141904,23.52631667,81,1,1,2,1,1,1,1,1,1,1,1,1,1,2,2,34
0.000287803,23.20120339,72,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,35
0.000287803,23.20120339,72,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,36
0.001408224,22.97027869,0,-1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,37
0.001704904,23.06933333,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,38
0.001704904,23.06933333,0,1,1,1,1,1,1,0,1,0,0,0,0,0,0,1,39
0.003445221,23.8794,77,1,1,1,1,2,1,1,2,1,1,1,1,1,1,1,40
0.001542879,24.07005,84,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,41
0.001542879,24.07005,84,0,0,-1,-1,-2,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,42
0.002174267,23.8771,0,1,1,1,1,1,1,1,1,0,0,2,1,1,1,1,43
0.001170075,23.61528333,0,0,0,0,-1,-1,0,0,-1,-1,-1,0,0,0,0,0,44
0.001170075,23.61528333,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,45
0.002124601,23.35663333,99,1,1,0,0,-1,-1,0,-1,0,0,0,0,0,0,0,46
0.002124601,23.35663333,99,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,47
0.001795708,22.93541667,93,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,48
0.001795708,22.93541667,93,1,1,1,1,0,0,0,0,-1,0,0,0,0,0,0,49
0.001795708,22.93541667,93,0,0,0,-1,-1,0,0,-1,-1,-1,0,0,0,0,-1,50
0.075768954,33.19451667,86,1,1,0,-2,-2,-2,-2,1,0,0,-1,0,0,-2,-2,1
0.078061204,33.24046667,88,1,1,1,1,1,1,-1,1,1,1,1,1,1,2,2,2
0.07879165,33.2643,89,0,0,-1,-1,0,-1,-2,0,0,0,-1,1,-1,-1,-1,3
0.07879165,33.2643,89,0,-1,1,0,0,-1,-1,0,0,0,-1,0,-1,0,0,4
0.079778983,33.28261017,84,0,0,0,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,5
0.081097567,33.30061667,88,1,1,1,1,1,2,1,2,1,1,1,1,0,2,1,6
0.082066604,33.32468333,85,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,7
0.082066604,33.32468333,85,1,1,1,1,2,0,0,1,-1,0,0,1,0,0,0,8
0.085902275,33.40706557,87,1,1,1,1,2,-1,1,0,-1,-2,0,0,0,0,0,9
0.089151383,33.43998333,83,0,0,0,0,0,0,-2,-1,-1,-1,-1,0,0,0,0,10
0.089493729,33.41666667,86,0,0,0,1,0,0,1,0,0,1,0,0,-1,0,0,11
0.089994692,33.39026667,85,0,0,1,0,0,1,0,0,-1,-1,0,0,0,1,0,12
0.091004621,33.37076667,86,1,0,1,0,0,0,-1,0,0,-2,0,0,0,0,1,13
0.091004621,33.37076667,86,1,1,1,2,2,1,1,2,2,2,1,2,2,2,2,14
0.0912742,33.3569661,85,1,0,0,0,-1,0,-2,0,-2,-2,0,-1,-1,0,-1,15
0.0912742,33.3569661,85,0,0,-1,0,-1,0,0,0,0,0,0,-1,0,0,-1,16
0.092356059,33.34476667,85,0,-1,-1,0,0,-1,0,-1,0,-1,0,-1,-1,-1,-2,17
0.092356059,33.34476667,85,0,0,1,1,1,-1,-2,1,1,1,1,1,0,0,1,18
0.093410705,33.34173333,84,0,1,1,1,0,1,0,-2,-1,-1,0,0,0,1,1,19
0.093639567,33.33893443,84,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,20
0.093639567,33.33893443,84,0,-1,0,-1,-2,-2,-2,-1,-2,-2,-2,-1,-2,-2,-2,21
0.095949708,33.33871667,82,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,22
0.095949708,33.33871667,82,0,1,0,0,-1,-2,-2,-2,-2,-2,0,0,0,0,-1,23
0.099092196,33.35516667,84,0,1,0,0,0,-1,-1,1,1,1,1,1,1,1,1,24
0.099092196,33.35516667,84,-1,0,-1,0,0,-1,-1,-1,-1,-1,0,0,0,-1,-1,25
0.0989127,33.3712,84,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-1,-1,-1,-2,26
0.0989127,33.3712,84,0,-1,0,-1,0,-1,0,-1,0,-1,-1,-1,-1,-1,-2,27
0.100087513,33.3855,86,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-1,-1,-2,28
0.100087513,33.3855,86,0,1,1,2,1,2,1,2,1,2,1,0,0,2,2,29
0.101400238,33.3959,84,1,1,0,1,2,2,-1,2,1,2,1,0,1,2,2,30
0.101400238,33.3959,84,1,0,0,1,0,-2,-2,1,0,-1,0,0,0,1,0,31
0.102437267,33.39373333,83,0,-1,0,-1,-2,-2,-2,-1,0,-1,0,-1,0,-1,0,32
0.102531596,33.38965574,81,1,0,0,-1,0,1,0,0,1,0,1,1,2,1,2,33
0.102531596,33.38965574,81,1,2,1,1,2,1,2,1,2,2,2,2,1,2,2,34
0.102864583,33.40196667,83,1,0,1,0,0,1,2,2,1,1,0,0,0,1,0,35
0.102864583,33.40196667,83,1,0,-1,-2,-2,-2,-2,0,-1,0,0,0,0,-2,-2,36
0.103726275,33.42083333,83,1,0,1,0,1,1,0,0,1,1,0,0,0,1,0,37
0.102737646,33.44126667,85,1,1,0,0,0,0,1,1,0,1,0,0,0,1,1,38
0.102737646,33.44126667,85,1,0,0,0,1,1,-1,0,1,1,-2,0,-2,0,0,39
0.101759433,33.4638,83,1,1,1,0,1,1,1,1,2,2,2,2,1,2,1,40
0.101759433,33.4638,83,2,1,2,2,2,2,2,2,2,2,0,0,2,2,2,41
0.102687133,33.49991667,82,-1,0,-1,-1,-1,-2,-2,-1,-1,-1,-1,-1,-2,-2,-2,42
0.103954083,33.51913333,84,-1,0,-1,0,-1,-2,-2,-1,0,-2,-2,-1,-2,-2,-1,43
0.103954083,33.51913333,84,1,1,-1,-2,-2,-1,-1,-2,-1,-1,0,-1,-1,-1,-1,44
0.007232371,32.78073333,83,-1,0,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,45
0.00508275,31.53198333,85,1,1,0,1,0,1,1,0,-1,-1,0,0,1,1,1,46
0.00508275,31.53198333,85,2,2,2,2,2,2,1,2,2,2,1,2,2,2,2,47
0.0042932,30.28546667,85,1,0,0,-1,-1,-1,-1,0,-1,-1,-1,0,1,-1,-1,48
0.0042932,30.28546667,85,1,0,1,1,1,0,-1,0,1,1,1,0,0,1,1,49
0.0042932,30.28546667,85,1,0,0,-1,-1,-2,-2,0,0,-1,0,0,0,-2,-1,50
0.300294925,29.30895,80,2,1,2,0,2,-2,-2,-2,-2,-2,0,2,-1,1,1,1
0.314348587,29.29591667,76,2,2,1,2,2,1,1,0,-1,0,1,2,2,1,1,2
0.350912867,29.27516667,79,2,1,2,1,1,1,2,1,0,-1,1,1,1,2,1,3
0.369120767,29.27213333,81,2,2,2,1,0,2,2,2,1,1,2,1,1,1,2,4
0.374843342,29.28436667,79,2,0,0,-1,-1,-1,-2,-1,-1,-1,-1,-1,-2,-1,-1,5
0.391155017,29.52905,79,1,1,0,-1,-1,-2,-1,-2,-2,-2,0,-1,0,-2,-2,6
0.397201817,29.6399,79,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7
0.4031681,29.7451,79,2,2,2,0,1,0,0,-1,-1,-1,0,-1,0,1,1,8
0.407063317,29.82231667,79,1,1,2,0,0,0,0,0,-1,-2,0,-1,0,-1,-1,9
0.409659167,29.90158333,81,2,2,2,-1,-1,0,0,-1,-1,-2,0,1,0,1,1,10
0.412266087,29.99491667,82,2,2,2,2,2,2,2,2,0,0,2,0,2,2,2,11
0.423587967,30.11381667,80,0,2,2,1,1,0,-1,-1,-1,-1,0,0,0,0,0,12
0.423587967,30.11381667,80,2,2,2,1,-1,-2,-1,-1,-2,-2,-1,-1,-1,-2,-2,13
0.429129342,30.21406667,81,2,2,2,2,1,2,1,1,-2,1,1,1,2,2,2,14
0.429129342,30.21406667,81,2,0,0,0,1,1,1,-2,-2,-2,0,0,0,0,0,15
0.431863283,30.2743,80,2,1,0,0,1,-2,0,0,-2,-2,1,-1,0,0,0,16
0.435148854,30.36018333,82,2,-1,0,0,-1,1,0,-2,-2,-2,1,1,0,0,0,17
0.435148854,30.36018333,82,2,1,1,0,-2,1,1,1,1,1,1,1,0,-1,-1,18
0.433277829,30.41175,79,2,2,1,-1,-1,1,0,-2,-2,-2,2,2,1,-1,-1,19
0.436471692,30.4705,78,2,2,2,2,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,20
0.436603008,30.5133,74,2,2,2,2,1,2,2,2,0,0,2,2,2,2,2,21
0.438842112,30.56593333,81,1,1,2,0,1,1,1,1,1,1,1,1,1,1,1,22
0.450510713,30.6474,79,1,1,1,0,0,1,1,-1,-1,-1,1,1,1,0,0,23
0.450510713,30.6474,79,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,24
0.452315754,30.67806667,77,2,2,2,1,0,-1,-1,-1,-1,-1,1,1,0,0,0,25
0.449644575,30.7049,78,2,1,1,1,-2,-2,-2,-2,-2,-2,1,0,0,-1,-1,26
0.450194429,30.7237,79,2,2,2,0,0,1,1,1,-1,-1,1,1,1,1,1,27
0.450194429,30.7237,79,2,1,1,1,-1,-1,0,-1,-1,-1,0,0,0,0,0,28
0.449605958,30.74555,80,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,29
0.448726354,30.77001667,76,2,0,1,2,2,2,2,2,2,2,2,2,2,2,2,30
0.449419824,30.7841,77,2,0,0,0,1,1,1,1,1,1,0,0,0,-1,-1,31
0.449419824,30.7841,77,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,-1,-1,32
0.451445204,30.78453333,75,2,0,1,1,2,1,1,1,1,1,2,1,1,1,1,33
0.451445204,30.78453333,75,1,1,0,0,-1,0,0,-2,-1,-1,1,1,1,1,1,34
0.453521513,30.7906,80,2,1,2,0,-1,1,1,1,1,1,1,1,1,1,1,35
0.453521513,30.7906,80,2,2,1,1,-1,1,0,-1,-1,-1,0,0,-1,0,0,36
0.45730773,30.79625,80,2,2,2,1,1,-1,0,-1,-2,-2,0,-1,-1,-1,-1,37
0.459848942,30.78451667,75,2,2,2,0,0,0,0,-2,-2,-2,-1,-1,0,-1,-1,38
0.459848942,30.78451667,75,2,1,2,1,1,1,1,1,1,0,1,1,1,0,0,39
0.465520745,30.77801667,75,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,40
0.466977544,30.7841,79,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,41
0.466977544,30.7841,79,0,0,0,-2,-2,-2,-1,0,0,-1,-1,-1,-2,-1,-1,42
0.465399533,30.78061667,80,-1,-1,-1,0,1,-1,0,0,0,0,0,0,-1,0,0,43
0.287229075,30.69896667,77,2,0,1,1,1,1,1,1,1,1,1,1,1,1,1,44
0.287229075,30.69896667,77,2,1,1,-1,-1,-2,-1,-2,-2,-2,-2,0,0,-2,-2,45
0.004385749,29.557,78,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,46
0.004385749,29.557,78,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,47
0.003931646,28.4663,78,2,2,2,-1,-1,1,1,0,0,-1,0,-1,0,0,0,48
0.003931646,28.4663,78,2,2,2,1,0,1,1,-2,-2,-2,1,1,1,1,1,49
0.003931646,28.4663,78,2,2,2,1,1,-2,-2,-2,-2,-2,-2,-2,-1,0,0,50
0.056493087,30.85531667,74,0,1,1,2,1,-1,-1,-1,-1,1,1,2,1,2,1,1
0.055451788,30.93595,73,1,0,1,2,1,1,1,1,0,1,1,1,1,2,1,2
0.057354142,31.0715,78,1,2,1,1,1,1,1,0,-1,1,1,1,0,1,1,3
0.058995721,31.12921667,74,1,2,2,1,1,2,2,1,2,0,1,1,2,2,2,4
0.058801392,31.19383333,73,1,1,1,-1,-1,0,0,1,-1,-1,-1,-1,-1,-1,-1,5
0.059823263,31.31046667,76,1,2,2,1,1,2,2,1,-1,0,1,-1,1,1,1,6
0.059615604,31.3712,74,1,1,1,2,2,2,2,2,2,1,1,1,1,2,2,7
0.060592021,31.41846667,75,1,-1,0,1,1,-1,-1,1,-1,-1,0,1,1,1,0,8
0.061522171,31.47095,73,2,2,2,1,1,2,2,1,1,-1,2,1,1,2,2,9
0.063095158,31.56286667,74,1,0,0,1,1,-1,-1,1,1,1,1,1,1,1,2,10
0.063117367,31.60995,75,1,2,1,1,1,1,1,0,1,-1,1,1,0,1,0,11
0.064226521,31.65183333,74,2,2,2,1,0,1,1,2,1,1,1,1,1,2,2,12
0.063676525,31.68693333,74,2,2,2,2,2,2,2,2,2,1,2,1,1,2,2,13
0.063040604,31.72333333,73,2,2,1,2,2,2,2,1,1,2,1,1,1,2,2,14
0.064791283,31.79973333,71,1,1,1,1,1,0,1,1,-1,1,0,1,1,0,0,15
0.065368629,31.8162,70,0,1,-1,1,1,1,1,-1,-1,-1,0,-1,-1,-1,-1,16
0.065749842,31.84133333,72,1,0,0,0,1,1,1,1,-1,-1,0,1,1,0,-1,17
0.0657544,31.85693333,72,1,1,1,1,2,1,1,1,1,1,2,1,1,2,1,18
0.066486271,31.87643333,71,1,1,1,2,2,1,1,-1,-1,1,1,2,1,1,1,19
0.067003238,31.89203333,71,1,2,1,2,2,1,1,2,1,1,2,1,2,2,2,20
0.067170496,31.9289,70,0,1,0,1,1,2,2,1,2,2,2,1,1,2,2,21
0.068796738,31.94633333,71,1,2,1,1,0,1,1,1,-1,-2,1,1,1,1,0,22
0.068635375,31.95196667,73,1,1,1,0,0,1,1,-1,-1,-1,1,1,1,0,-1,23
0.069767975,31.95153333,70,1,2,1,1,1,1,1,1,2,2,1,1,1,2,2,24
0.071206438,31.93366667,69,1,1,1,1,-1,1,1,1,2,2,1,1,1,1,0,25
0.071720321,31.9074,66,1,2,1,-1,-1,1,1,-1,1,1,1,1,1,2,0,26
0.071654408,31.8981,68,1,1,1,2,2,2,2,2,2,2,1,2,1,2,2,27
0.071133025,31.8994,67,-1,1,-1,-1,-1,-1,-1,-1,-1,-1,0,-2,0,-2,-2,28
0.071065054,31.89463333,69,1,1,1,2,2,2,2,2,2,1,2,2,2,2,2,29
0.070780588,31.88683333,68,1,1,2,1,1,2,2,1,1,1,1,1,1,2,1,30
0.071610567,31.88336667,68,-1,1,-1,1,1,1,1,-1,-1,-1,0,1,0,-1,-1,31
0.071419371,31.86386667,68,1,1,1,1,2,1,0,2,1,1,2,2,2,2,2,32
0.073070742,31.84436667,68,1,0,0,1,1,1,1,-1,1,-1,1,1,1,1,1,33
0.074057383,31.8344,67,1,0,1,1,2,1,1,2,-1,1,1,0,1,1,0,34
0.076078075,31.83613333,66,1,1,1,-1,-1,1,1,-1,-1,-1,1,1,1,1,-1,35
0.077103179,31.82053333,69,1,1,0,1,0,0,0,-2,-2,-2,0,1,1,-1,-1,36
0.077533717,31.80493333,66,1,2,2,1,1,1,1,-1,-1,-1,1,1,1,1,1,37
0.076797496,31.7902,74,-1,1,0,1,1,1,1,1,1,-1,1,0,1,1,0,38
0.076827833,31.7889,69,1,1,1,1,0,1,1,-1,-1,-1,1,1,1,2,1,39
0.077131196,31.79193333,66,1,1,1,1,1,2,2,2,2,2,1,1,1,1,2,40
0.077687029,31.79063333,68,1,1,1,0,0,-1,0,1,-1,-1,1,1,1,0,1,41
0.077289742,31.785,65,1,1,1,0,0,1,1,0,1,1,1,2,1,2,2,42
0.077202662,31.76921667,68,1,0,0,1,1,1,1,2,1,1,1,2,1,1,1,43
0.076420925,31.7513,69,1,-1,0,2,2,1,1,1,-1,-2,1,1,1,1,0,44
0.076420925,31.7513,69,1,2,1,1,-1,-1,-1,0,0,0,1,1,1,-1,1,45
0.078015,31.73373333,63,2,2,2,1,1,1,1,1,1,-1,1,-1,1,1,1,46
0.048409783,31.57461667,65,1,1,1,2,2,1,1,1,1,1,2,2,1,2,1,47
0.004120721,30.09946667,67,1,0,1,-1,-1,1,1,-1,-1,-1,0,-1,1,-1,0,48
1.479313188,25.31998333,68,1,2,2,1,1,1,1,2,1,1,2,1,1,2,2,49
1.479313188,25.31998333,68,1,0,0,-1,-1,-1,-1,-1,-1,1,1,-1,1,-1,-1,50
0.057769934,28.98885,105,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,1
0.057769934,28.98885,105,1,1,0,1,1,1,0,1,0,0,1,0,1,1,1,2
0.06049965,28.95285,101,1,1,1,1,1,0,1,1,0,0,0,1,1,0,1,3
0.06049965,28.95285,101,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,4
0.061488021,28.9002,99,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,5
0.061488021,28.9002,99,1,1,2,2,1,2,1,1,2,2,1,2,2,2,2,6
0.061488021,28.9002,99,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,7
0.065226637,28.96275,107,-1,-1,-1,-1,-2,-2,-2,-2,-1,-1,-2,-1,-1,-2,-2,8
0.065226637,28.96275,107,-1,-1,0,0,0,-1,0,0,0,0,-1,0,0,0,0,9
0.065226637,28.96275,107,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2,-1,-1,-2,10
0.051183221,29.10918333,104,1,1,2,1,0,1,2,1,2,2,2,1,2,2,1,11
0.051183221,29.10918333,104,0,1,1,0,1,1,1,2,2,1,1,1,2,1,2,12
0.051183221,29.10918333,104,0,0,0,0,-1,-1,-1,-1,-1,0,-1,-1,-1,0,-1,13
0.051675438,29.42075,105,1,2,1,2,2,2,2,1,2,2,2,2,2,1,2,14
0.051675438,29.42075,105,-1,-1,-1,-1,-2,-1,-1,-2,-2,-2,-1,-2,-2,-1,-2,15
0.051373796,29.46268333,105,-1,-1,-1,-1,-2,-1,-1,-2,-1,-2,-1,-1,-1,-2,-1,16
0.051373796,29.46268333,105,-1,-2,-2,-1,-2,-1,-2,-2,-1,-1,-1,-2,-1,-1,-2,17
0.051373796,29.46268333,105,1,1,0,1,0,1,1,0,0,0,1,1,1,1,1,18
0.0563982,29.38515,107,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,19
0.0563982,29.38515,107,-1,-2,-1,-1,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,20
0.0563982,29.38515,107,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,21
0.054594279,29.37661667,111,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,22
0.054594279,29.37661667,111,1,1,1,2,1,1,0,1,1,2,1,1,1,1,1,23
0.054594279,29.37661667,111,0,0,0,-1,0,0,0,-1,0,0,-1,0,0,0,0,24
0.055365258,29.62653333,107,-1,-1,-1,-1,-2,-1,-1,-2,-1,-1,-1,-2,-1,-1,-2,25
0.055365258,29.62653333,107,0,0,0,0,-1,0,0,-1,0,0,0,0,0,0,-1,26
0.055365258,29.62653333,107,-1,-1,-1,-1,-2,-1,-1,-2,-1,-2,-2,-1,-1,-1,-2,27
0.05815315,29.7705,108,0,0,0,0,-1,0,0,-1,0,0,0,0,0,-1,-1,28
0.05815315,29.7705,108,-1,-1,-1,-2,-2,-1,-1,-2,-1,-1,-1,-1,-1,-1,-1,29
0.060129221,29.90698333,107,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,30
0.060129221,29.90698333,107,0,0,0,1,1,0,0,0,1,1,1,0,1,0,1,31
0.060129221,29.90698333,107,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,32
0.061814088,30.00155,108,0,1,1,1,1,1,0,1,1,1,1,0,1,1,1,33
0.061814088,30.00155,108,1,1,1,1,2,1,1,2,1,2,2,2,2,2,2,34
0.062386987,30.05111667,106,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,35
0.062386987,30.05111667,106,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,36
0.062386987,30.05111667,106,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,37
0.0651399,30.12875,107,0,-1,0,-1,-1,0,0,0,0,0,-1,-2,0,-1,-1,38
0.0651399,30.12875,107,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,39
0.0651399,30.12875,107,1,1,1,2,1,0,1,1,2,1,2,1,2,2,2,40
0.066391546,30.19695,108,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,41
0.066391546,30.19695,108,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,42
0.066391546,30.19695,108,0,-1,0,-1,-1,-2,-1,-2,-2,-1,-1,-1,-1,-1,-2,43
0.029572358,29.9227,111,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,44
0.029572358,29.9227,111,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,45
0.029572358,29.9227,111,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,46
0.83462575,27.41741667,110,1,1,1,2,2,2,1,1,2,1,2,2,2,1,2,47
0.83462575,27.41741667,110,1,0,1,1,1,1,1,1,0,1,1,0,1,1,0,48
0.004448621,26.25776667,107,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,49
0.004448621,26.25776667,107,0,0,-1,-1,-1,-1,-1,-1,-1,0,-1,0,0,-1,-1,50
0.094447383,28.32725,56,1,1,0,-1,-1,-2,-1,0,0,0,0,-1,0,-1,-1,1
0.099742729,28.3511,55,1,1,1,1,1,2,2,0,0,1,1,2,0,2,2,2
0.103334775,28.3799,58,1,1,1,1,0,1,1,1,1,0,0,0,0,1,1,3
0.108594317,28.41815,54,1,2,2,0,-1,0,1,0,0,0,2,1,0,2,1,4
0.113966462,28.4474,54,0,-1,-1,-1,-1,0,0,0,1,1,-2,-2,0,-2,-2,5
0.118175138,28.4825,53,1,1,1,1,0,1,1,2,2,1,1,1,0,1,1,6
0.152618354,28.5626,53,1,1,1,1,0,-1,-1,-1,-1,1,0,0,0,1,1,7
0.152618354,28.5626,53,-1,-1,-1,0,1,-1,-1,1,1,0,-1,0,0,-1,-1,8
0.158077196,28.5788,54,2,2,2,2,1,1,1,2,2,2,2,1,1,1,2,9
0.162303346,28.6058,51,1,1,2,1,0,1,1,1,1,0,1,1,1,1,1,10
0.16698945,28.622,51,1,1,0,0,0,0,-1,-1,0,-1,-1,-1,0,-1,-1,11
0.170519529,28.62965,52,1,0,0,-1,-1,-2,-2,0,0,0,-2,-2,0,-1,-2,12
